# Класс: Admin (/deprecated/mhadmin/backend/classes/Admin)



## Краткое содержание: [#краткое-содержание]

Класс Admin предназначен для управления административной панелью проекта.

## Описание: [#описание]

Содержит функционал для подключения файлов CSS и JS, настройки переменных
окружения, работы с меню и шапками страниц. Использует трейты для
загрузки данных, взаимодействия с DLE и проверки файлов ресурсов.

***

### Свойства [#свойства]

| `auth`           | `password` (часто без жёсткого client)    |
| `api_key`        | нет прямого аналога в классическом OAuth2 |

Также: `authorization_code`, `refresh_token` — только через `grant_type`.

## Revoke [#revoke]

```bash
curl -sS -X POST 'https://ВАШ_САЙТ/api/v2/oauth/revoke' \
  -H 'Content-Type: application/json' \
  -d '{"token":"…"}'
```

## DEMO\_MODE [#demo_mode]

В `ROOT_DIR/.env`: `DEMO_MODE=true` — успешная проверка credentials **не** выдаёт токен; authorize уходит с `error=demo_mode`. Подробнее: [Авторизация](auth).

## Чеклист для внешнего приложения [#чеклист-для-внешнего-приложения]

1. Access level + API-ключ; OAuth-клиент с нужными grants и Redirect URI.
2. Discovery / скопированные endpoint URL.
3. Code-flow или M2M (`oauth_client` / `client_credentials`).
4. Секрет хранить только на сервере приложения.
5. API только с Bearer access\_token.

## См. также [#см-также]

* [OAuth-клиенты](oauth-client)
* [HTTP](../reference/http)
* [OpenAPI](../reference/openapi)


# Безопасность (/dev/dle/dle_api/200.1.0/guides/security)



## Уже в API [#уже-в-api]

* Ресурсы `/api/v2` (кроме health/discovery) — только **Bearer** AuthToken; сырой API-ключ на `/table` не принимается.
* Права — [уровни](access-levels) / scopes; `own_only`, `cheater`.
* Маскирование полей: настройка `secure` + `DLEAPI_SECURE` / `DEMO_MODE` в `.env` ([настройки](settings)).
* `DEMO_MODE` — credentials могут проходить, токен не выдаётся; authorize → `error=demo_mode`.
* Authorize: сверка `redirect_uri` и разрешённого grant у [OAuth-клиента](oauth-client).
* `client_secret` показывают один раз (или после regenerate).

## Рекомендации для прода [#рекомендации-для-прода]

1. **Только HTTPS** — иначе утекают Bearer и `client_secret`.
2. Не включать &#x2A;*`password` / `auth`**, если не нужны; для M2M — `client_credentials` / `oauth_client`.
3. **Минимальные scopes** на уровне ключа; `cheater` только админским ключам.
4. **Короткий `token_ttl`**; `refresh_token` — только где нужен code-flow.
5. Сильный HMAC-секрет, ротация ключей, не в git; на проде `DLEAPI_SECURE=true`.
6. **Redirect URI** — точный https URL приложения; пустой URI только для M2M без code-flow.
7. **`profile_allow_generate`** по умолчанию выкл.; лучше заявки + approve.
8. Инфра: rate limit / firewall на `/api/v2`, бэкап таблиц `api_*`.
9. **Не логировать** Authorization, сырые ключи, секреты.

Rate-limit и CORS в самом PHP API не реализованы — настраивайте на reverse proxy / CDN.

## См. также [#см-также]

* [Настройки](settings)
* [OAuth-клиенты](oauth-client)
* [Авторизация](auth)


# Настройки (/dev/dle/dle_api/200.1.0/guides/settings)



DevCraft → **DLE API** → **Настройки** (`dleapi.json`). Часть флагов перекрывается из корневого `.env`.

## Безопасность [#безопасность]

| Параметр                        | Описание                                            |
| ------------------------------- | --------------------------------------------------- |
| Алгоритм HMAC                   | `sha256` / `sha512` / `sha1` — генерация API-ключей |
| Секрет                          | Строка HMAC; пусто → автогенерация при сохранении   |
| Длина ключа                     | Длина генерируемого API-ключа                       |
| Маскировать чувствительные поля | Скрывать пароли, IP, хеши в CRUD-ответах            |

Из `.env`: `DEMO_MODE=true` — secure принудительно, токены не выдаются; `DLEAPI_SECURE=true` — маскирование на проде.

## OAuth2 [#oauth2]

| Параметр               | Описание                                       |
| ---------------------- | ---------------------------------------------- |
| TTL access token (сек) | Время жизни `access_token` (по умолчанию 3600) |

## Уровни доступа [#уровни-доступа]

| Параметр             | Описание                                                                               |
| -------------------- | -------------------------------------------------------------------------------------- |
| Уровень по умолчанию | При самогенерации ключа и если группа DLE не привязана на [синхронизации](access-sync) |

## Профиль пользователя [#профиль-пользователя]

| Параметр                    | Описание                                                     |
| --------------------------- | ------------------------------------------------------------ |
| Показывать блок API-ключа   | Показ блока в профиле (ключ из таблицы `api_keys`)           |
| Разрешить генерировать ключ | Если выкл. — кнопку не показывают; ключ выдаёт администратор |

Подключение: `userinfo.tpl` + `main.tpl` (`focus=js`) — [Установка → Профиль на сайте](../install#профиль-на-сайте).

## Уведомления о заявках / решении [#уведомления-о-заявках--решении]

* Email и/или ЛС при новой заявке и при одобрении/отказе.
* **Группы DLE** и **пользователи** — multi-select получателей заявки.
* Темы и тела PM (`pm_*_subject` / `pm_*_body`); тела — WYSIWYG, если в DLE включён PM-редактор.
* В описаниях полей PM перечислены плейсхолдеры `{%…%}`. Полная таблица: [Шаблоны](templates).

Email-шаблоны движка: [Шаблоны](templates).

## См. также [#см-также]

* [Уровни доступа](access-levels)
* [Безопасность](security)
* [OAuth-клиенты](oauth-client)


# Шаблоны (/dev/dle/dle_api/200.1.0/guides/templates)



Модуль шлёт уведомления о заявках на API-ключ и о решении (одобрение / отказ). Подстановка — простой `str_replace` тегов вида `{%имя%}`.

Источник переменных: `KeyNotifyDelivery` + вызовы из `ProfileKeyService` / `DecideKeyRequestHandler`.

## Email (таблица `_email`) [#email-таблица-_email]

При установке плагина создаются шаблоны:

| `name`                | Назначение                                     |
| --------------------- | ---------------------------------------------- |
| `dleapi_key_request`  | Новая заявка (получатели — админы из настроек) |
| `dleapi_key_decision` | Одобрение / отказ (получатель — заявитель)     |

Редактирование: **DLE → Настройки → Шаблоны e-mail** (поля добавлены патчем `engine/inc/email.php` из `install.xml`).

Тема письма берётся из `{%subject%}` (если тега нет — «DLE API»). При отправке дополнительно подставляется `{%site_url%}` (домашний URL сайта без хвостового `/`).

Шаблоны по умолчанию — **HTML** (`use_html=1`): карточка с синим заголовком. Редактировать можно в админке e-mail. При апгрейде плагина шаблоны в БД обновляются из `install.xml`.

## PM (настройки модуля) [#pm-настройки-модуля]

Темы и тела ЛС: [Настройки](settings) → вкладки уведомлений.

* заявка: `pm_request_subject` / `pm_request_body`
* одобрение: `pm_approve_*`
* отказ: `pm_deny_*`

Те же плейсхолдеры, что и в email (кроме `{%username%}` / `{%site_url%}` — только в письме).

## Плейсхолдеры [#плейсхолдеры]

### Заявка (`dleapi_key_request` / PM заявки) [#заявка-dleapi_key_request--pm-заявки]

Только уведомления **администраторам**. В шаблоны решения для пользователя `{%request_url%}` не передаётся.

| Тег               | Значение                                                                    |
| ----------------- | --------------------------------------------------------------------------- |
| `{%user_id%}`     | ID пользователя-заявителя                                                   |
| `{%level%}`       | Название уровня доступа заявки                                              |
| `{%request_id%}`  | ID заявки                                                                   |
| `{%request_url%}` | Ссылка в админку: `…/admin.php?mod=dleapi&action=key_requests#request-{id}` |
| `{%subject%}`     | Тема (напр. «Заявка на API-ключ»)                                           |
| `{%username%}`    | Имя получателя письма (только email)                                        |
| `{%site_url%}`    | URL сайта (только email)                                                    |

### Решение (`dleapi_key_decision` / PM одобрения и отказа) [#решение-dleapi_key_decision--pm-одобрения-и-отказа]

| Тег            | Значение                                                |
| -------------- | ------------------------------------------------------- |
| `{%user_id%}`  | ID пользователя                                         |
| `{%api_key%}`  | Выданный ключ при одобрении; при отказе — пустая строка |
| `{%subject%}`  | «API-ключ одобрен» / «API-ключ отклонён»                |
| `{%username%}` | Имя получателя письма (только email)                    |
| `{%site_url%}` | URL сайта (только email)                                |

Фрагмент тела HTML-письма заявки:

```html
{%username%},<br><br>
Это письмо отправлено с сайта <a href="{%site_url%}">{%site_url%}</a>.<br><br>
Поступила новая заявка на API-ключ.<br>
Пользователь (ID): {%user_id%}<br>
Уровень доступа: {%level%}<br>
Номер заявки: #{%request_id%}<br><br>
<a href="{%request_url%}">{%request_url%}</a>
```

## См. также [#см-также]

* [Настройки](settings)


# Установка (/dev/dle/dle_api/200.1.0/install)



## Минимальные требования [#минимальные-требования]

| Компонент       | Версия                |
| --------------- | --------------------- |
| DataLife Engine | **≥ 20.0**            |
| PHP             | **≥ 8.3**             |
| DevCraft Admin  | **≥ 200.4.0**         |
| MySQL / MariaDB | InnoDB (Foreign Keys) |

<Callout type="warn" title="Порядок установки">
  Сначала установите и настройте [DevCraft Admin](../../devcraft_admin/install). Затем устанавливайте DLE API.
</Callout>

## Установка [#установка]

1. Скачайте `install.zip` релиза (содержимое папки `upload/`).
2. Загрузите в **Панель управления DLE → Плагины → Установить плагин**.
3. Убедитесь, что появились:
   * `engine/inc/dleapi.php` (тонкий stub админки)
   * `devcraft/src/modules/DleApi/` (Models, Pages, Ajax — конфигурация модуля)
   * `api/` (`api/v2/`, Fluent, Schemas, SDK)
   * локаль `devcraft/locales/ru_RU/dleapi.xliff`
4. В каталоге `api/` выполните `composer install`.
5. Откройте модуль **DLE API** в админке DevCraft: при первом обращении к ORM Cycle создаст таблицы `{prefix}_api_keys`, `{prefix}_api_scope`, `{prefix}_api_oauth_*` (миграции в `devcraft/src/database/migrations/`). DDL в `install.xml` плагина для этих таблиц не используется.
6. (Опционально) Блок «API-ключ» в профиле — см. [ниже](#профиль-на-сайте).
7. Создайте API-ключ и [OAuth-клиент](guides/oauth-client). Дальше — [авторизация](guides/auth) и [HTTP](reference/http).

## Профиль на сайте [#профиль-на-сайте]

Кнопка «Запросить / сгенерировать ключ» **не появляется из коробки**: плагин кладёт `engine/modules/devcraft/dleapi_profile.php`. Нужны **два** include в шаблоне скина.

1. В DevCraft → **DLE API** → [Настройки](guides/settings#профиль-пользователя) включите **Разрешить пользователям генерировать ключ** (и при необходимости **Показывать блок API-ключа**).
2. Задайте [уровень по умолчанию](guides/settings#уровни-доступа) или [привязку групп](guides/access-sync) — без уровня запрос вернёт ошибку.
3. В шаблоне профиля (`templates/<Skin>/userinfo.tpl&#x60;) внутри &#x2A;*`[own-profile]`** добавьте HTML-блок:

```html
[own-profile]
{include file="engine/modules/devcraft/dleapi_profile.php"}
[/own-profile]
```

Не используйте `[not-logged]`: у администратора этот блок открыт и на **чужих** профилях (доступ к редактированию).

Пример места: вкладка просмотра профиля, после `{info}` / «О себе».

4. В &#x2A;*`templates/<Skin>/main.tpl`** перед `</body>` подключите публичный JS (`dc_public.js` + UI профиля). Чтобы скрипт грузился только на странице профиля, оберните include в `[available=userinfo]`:

```html
[available=userinfo]
{include file="engine/modules/devcraft/dleapi_profile.php?focus=js"}
[/available]
```

Без этого шага в блоке будет «DevCraftPublic недоступен».

5. Очистите кеш шаблонов DLE и откройте **свой** профиль на сайте.

Ключ хранится только в таблице `{prefix}_api_keys` (без доп. полей профиля).

Поведение кнопки:

* у уровня **без** премодерации — ключ создаётся сразу;
* с **премодерацией** — создаётся заявка (админка → **Заявки на ключ**), пользователю уйдёт уведомление после решения.

<Callout type="warn" title="Чужой профиль">
  Блок относится только к **текущей сессии** и показывается лишь на **своей** странице (`[own-profile]` + проверка `$row['user_id']` в PHP). На чужом профиле, даже у админа, ключ не выводится.
</Callout>

## Редирект `/api` → `/api/v2` [#редирект-api--apiv2]

**Apache:** правила уже в `api/.htaccess` — `/api` и `/api/v1` → `/api/v2` (308), запросы `/api/v2/` уходят в `v2/index.php`.

**nginx** (фрагмент `server`):

```nginx
location = /api {
    return 308 /api/v2/;
}
location /api/v1 {
    rewrite ^/api/v1/?(.*)$ /api/v2/$1 permanent;
}
location /api/v2/ {
    try_files $uri /api/v2/index.php?$query_string;
}
```


# HTTP /api/v2 (/dev/dle/dle_api/200.1.0/reference/http)



Базовый путь: &#x2A;*`/api/v2`**. Persistence — **Cycle ORM** из DevCraft (`dle_api_db()`). Админка модуля только настраивает ключи, OAuth и уровни доступа — сами HTTP-запросы идут на `/api/v2`.

На ресурсах нужен заголовок `Authorization: Bearer <access_token>` (сырой API-ключ **не** принимается). Как получить токен: [Авторизация](../guides/auth) и [OAuth-сервер](../guides/oauth-server).

Исключения без Bearer: `GET /health`, `GET /.well-known/oauth-authorization-server`.

Trailing slash опционален: `/me` и `/me/` одинаковы.

<Callout type="info" title="Свой домен">
  В OpenAPI server variable `apiBase` подставьте URL сайта до `/api/v2`.
</Callout>

## Эндпоинты (обзор) [#эндпоинты-обзор]

| Метод                     | Путь                                | Описание                     |
| ------------------------- | ----------------------------------- | ---------------------------- |
| GET                       | `/table/{name}/`                    | Список + фильтры             |
| GET                       | `/table/{name}/{id}/`               | Одна запись                  |
| POST                      | `/table/{name}/`                    | Create                       |
| PUT                       | `/table/{name}/{id}/`               | Update                       |
| DELETE                    | `/table/{name}/{id}/`               | Delete                       |
| GET/POST                  | `/post/` …                          | Новости (sugar + BC-фильтры) |
| POST                      | `/user/`, `/usergroup/`, `/plugin/` | Sugar create                 |
| POST                      | `/upload/`                          | multipart-загрузка           |
| GET                       | `/conversations/`                   | Переписки                    |
| GET                       | `/health/`                          | Healthcheck                  |
| GET                       | `/me/`, `/oauth/userinfo/`          | Субъект токена               |
| POST                      | `/oauth/token/`, `/oauth/revoke/`   | Токен / revoke               |
| GET/POST                  | `/oauth/authorize/`                 | Authorization Code           |
| GET/POST/PUT/PATCH/DELETE | `/xfields/{scope}/…`                | Каталог доп. полей           |

Полная схема: [OpenAPI](openapi).

## `GET /table/{name}/` — список и фильтры [#get-tablename--список-и-фильтры]

* Таблица из **SchemaRegistry** или через интроспекцию `SHOW COLUMNS` (если нет `*Schema.php`).
* Deny-list: `api_keys`, `api_scope`, `oauth_*` / `api_oauth_*`, `devcraft_*`.
* Права — scopes ключа (`read` / `write` / `delete`; `is_admin` без ограничений).
* Фильтры — query-параметры имён колонок.
* Virtual FK (RelationMap, без MySQL FK): `csv` / `csv_or_all` → `FIND_IN_SET`, `one` → `=`.
* Операторы в значении: `!` — negate, `%` — LIKE.
* Доп. поля поста: `xf[name]=value` (pad-LIKE по `xfields`).

```http
GET /api/v2/table/banners/?category=1&approve=1&limit=20
GET /api/v2/table/banners/?grouplevel=2
GET /api/v2/table/post/?category=1&xf[linked_data]=сдасдл
```

`GET /post/` — sugar над `TableQuery('post')` плюс часть legacy header-фильтров (BC). Для `post.category` дополнительно `OR EXISTS post_extras_cats`.

## Доп. поля (`/xfields`) [#доп-поля-xfields]

Каталог: `GET/POST/PUT/PATCH/DELETE /xfields/{scope}/…` (`scope` = `post` | `user`) с typed validation (`details.fields` при 422).

Сериализация значений в строку `post.xfields`:

```http
POST /api/v2/xfields/post/encode
Content-Type: application/json

{ "fields": { "linked_data": "…", "note": "a|b" } }
```

Ответ: `{ "raw": "…", "parsed": {…} }`.

## Upload [#upload]

`POST /upload/` — multipart через штатный пайплайн DLE. Нужен Bearer с правом записи.

## Ошибки (`ApiError`) [#ошибки-apierror]

Большинство 4xx/5xx отдают JSON схемы **ApiError**:

| Поле      | Тип          | Описание                                |
| --------- | ------------ | --------------------------------------- |
| `error`   | string       | Код (`unauthorized`, `validation`, …)   |
| `message` | string       | Человекочитаемое сообщение              |
| `details` | object\|null | Доп. данные (например `fields` при 422) |

Пример:

```json
{
  "error": "unauthorized",
  "message": "Требуется Authorization: Bearer <AuthToken>"
}
```

Схема в [OpenAPI](openapi) → `components.schemas.ApiError`.

## См. также [#см-также]

* [SDK (`DcApi`)](sdk) — in-process PHP, не HTTP-клиент
* [Миграция v1 → v2](../guides/migrate-v1-v2)
* [OAuth-клиенты](../guides/oauth-client)
* [Безопасность](../guides/security)


# OpenAPI (/dev/dle/dle_api/200.1.0/reference/openapi)



Спецификация генерируется из PHP attributes ([swagger-php](https://github.com/zircote/swagger-php)) в репозитории dle\_api: `apidata/openapi.yaml`.

```bash
cd upload/api && composer openapi
```

Сырой файл: [openapi.yaml](./openapi.yaml)

Интерактивный playground рендерится ниже через Fumadocs OpenAPI (`app/lib/openapi.ts`).


# SDK (DcApi) (/dev/dle/dle_api/200.1.0/reference/sdk)



**`DcApi`** — глобальная точка входа **in-process** SDK (код на том же PHP, что и сайт). Это не HTTP-клиент к `/api/v2`: вызовы идут через Fluent/Schema и Cycle, без Bearer.

После установки плагина bootstrap обычно уже подключён. Вручную:

```php
require_once DLEPlugins::Check(ROOT_DIR . '/api/sdk/bootstrap.php');
```

## Фасады [#фасады]

| Метод                                     | Назначение                                                |
| ----------------------------------------- | --------------------------------------------------------- |
| `DcApi::news()`                           | Новость (`post`) + nested extras/pass/cats                |
| `DcApi::user()`                           | Пользователь                                              |
| `DcApi::comment()`                        | Комментарий                                               |
| `DcApi::conversation()`                   | Переписка                                                 |
| `DcApi::plugin()`                         | Плагин                                                    |
| `DcApi::file()` / `DcApi::file('images')` | Файлы / изображения                                       |
| `DcApi::staticPage()`                     | Статическая страница                                      |
| `DcApi::schema('banners')`                | Универсальный builder по имени таблицы SchemaRegistry     |
| `DcApi::query('post')`                    | SELECT/фильтры (`TableQuery`, кэш GET через CacheControl) |
| `DcApi::xfield('bio', '…')`               | Fluent одного доп. поля каталога                          |
| `DcApi::modifyXfield('post')`             | Презентер каталога доп. полей (`post` \| `user`)          |

## Примеры [#примеры]

```php
DcApi::news()
    ->withTitle('Заголовок')
    ->withCategory([1, 2])   // sync post.category + post_extras_cats
    ->withExtras('allow_rate', 1)
    ->withPass('password', '…')
    ->withXfield('foo', 'bar')
    ->create();

DcApi::user()->withName('admin')->withEmail('a@b.c')->create();
DcApi::comment()->withPostId(1)->withText('…')->create();
DcApi::staticPage()->withName('about')->withTemplate('…')->create();

DcApi::schema('banners')->with('approve', 1)->create();
DcApi::query('post')->where('category', '1')->fetchAll();

DcApi::xfield('bio', 'О себе')->asText()->create();
DcApi::modifyXfield('post');
```

Nested-сущности: доменные `with*Entity` или `attachChildEntity('images', …)`.

Низкоуровневый Fluent для HTTP-hydrate (`prepare` / `query` из `api/src/Fluent/`) — не путать с фасадами `DcApi`.

## См. также [#см-также]

* [HTTP /api/v2](http)
* [OpenAPI](openapi)
* [Миграция v1 → v2](../guides/migrate-v1-v2)


# История изменений (/dev/dle/dle_faker/200.1.4/changelog)



Актуальный список ведётся в модуле (`changelog.data.php`) и отображается на `?mod=dle_faker&action=changelog`.

## 200.1.4 (2026-07-16) [#20014-2026-07-16]

* Миграция на DevCraft Admin / DLE 20.0
* Медиа-библиотека, плейлисты video/audio, multi-random для галерей
* INSERT `post_extras` без `allow_rss_turbo`; SQL-ошибки → JSON
* Multipart upload через ядро DevCraft

## 180.1.3 [#18013]

Последний legacy-релиз MHAdmin.


# Начало работы (/dev/dle/dle_faker/200.1.4/getting_started)



**Ссылка на разработку**: [<i class="fa-thin fa-paperclip" /> Перейти к разработке](https://devcraft.club/downloads/dle-faker.29/)

Сателлитный модуль DevCraft Admin: генерация тестовых пользователей, категорий, новостей по шаблонам с тегами FakerPHP и медиа-библиотекой.

## Минимальные требования [#минимальные-требования]

| Компонент       | Версия        |
| --------------- | ------------- |
| DataLife Engine | **20.0**      |
| PHP             | **8.3**       |
| DevCraft Admin  | **≥ 200.4.0** |

## Структура (канон) [#структура-канон]

```
engine/inc/dle_faker.php          # glue → Application::runAdmin('dle_faker')
devcraft/
  config/dle_faker.json
  src/modules/dle_faker/
    Ajax/ Services/ Pages/ Models/ …
    Public/dle_faker.js
    templates/*.twig
    manifest.php
```

AJAX только через `devcraft/ajax.php?mod=dle_faker&controller=admin&method=…`.

## Дальше [#дальше]

* [Установка](install)
* [Настройки](settings)
* [Генерация новостей](guides/gen_news)
* [Changelog](changelog)


# Генератор новостей (/dev/dle/dle_faker/200.1.4/guides/gen_news)



1. Создайте шаблон: `?mod=dle_faker&action=templates&mode=create`
2. Заполните заголовок, текст, категории, флаги, доп. поля
3. Откройте `?mod=dle_faker&action=generator-news`, выберите шаблон и число итераций
4. Batch-запросы идут на `generate_posts` через `devcraft/ajax.php`

## Шаблон [#шаблон]

* **Автор / категория**: фиксированные ID или «Случайно» (пул из настроек)
* **Категорий на новость**: сколько категорий прикрепить при случайном выборе (не больше размера пула)
* **Даты**: `date_from` / `date_to` (строки Faker/`now`)
* **Медиа-xfields**: источник «библиотека», «файл шаблона» или теги Faker
  * `imagegalery` / `video` / `audio`: при «Случайный из пула» задайте **количество**; сервер ограничивает максимумом схемы DLE (`max_images` / `max_files`) и числом файлов в библиотеке
  * `video` / `audio` публикуются как **плейлист** DLE (значения через запятую, URL + размер)

Также: генерация категорий — `?mod=dle_faker&action=generator-categories`.


# Генератор пользователей (/dev/dle/dle_faker/200.1.4/guides/gen_users)



Страница: `?mod=dle_faker&action=generator-users`.

Задайте число пользователей, группу, шаблоны полей и (при наличии) доп. поля профиля. Запросы — `generate_users` через `devcraft/ajax.php`. Созданные user\_id могут попадать в пул настроек модуля.


# Парсер шаблонов (/dev/dle/dle_faker/200.1.4/guides/parser)



Разбор выполняет `DevCraft\Modules\dle_faker\Services\FakerContentParser` на сервере при генерации (AJAX `generate_posts` / `generate_users`), не отдельный legacy `parse_content.php`.

Теги вида `{{ name param=value }}` подставляются через FakerPHP с локалью из настроек модуля.

См. справочник на странице модуля `?mod=dle_faker&action=tags` и разделы:

* [Общие теги](tag_for_all)
* [Для пользователей](tag_for_users)
* [Для новостей](tag_for_news)

Медиа-теги `{{ static_image }}`, `{{ static_file }}`, `{{ static_audio }}`, `{{ static_video }}` берут случайный файл из библиотеки модуля и публикуют его в `uploads/` DLE.


# Теги для всех шаблонов (/dev/dle/dle_faker/200.1.4/guides/tag_for_all)



Данные теги будут доступны для всех шаблонов, поскольку они универсальны.

## Таблица с тегами [#таблица-с-тегами]

| Тег                                                   | Описание                                                                                                                                                                                                                                                                       |
| ----------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| \{\{ yesNo }}                                         | Генерирует случайное значение да или нет (true / false).                                                                                                                                                                                                                       |
| \{\{ emoji }}                                         | Генерирует случайный эмодзи.                                                                                                                                                                                                                                                   |
| \{\{ randomNumber nums=0 }}                           | Генерирует случайное целое число, содержащее от 0 до nums цифр.                                                                                                                                                                                                                |
| \{\{ randomNumber nums=0 strict=true }}               | Когда параметр strict установлен в значение true, функция будет возвращать только целые числа, содержащие ровно nums цифр.                                                                                                                                                     |
| \{\{ randomDigit }}                                   | Генерирует случайное целое число от 0 до 9.                                                                                                                                                                                                                                    |
| \{\{ randomDigit not=0 }}                             | Генерирует случайное целое число от 0 до 9, исключая заданное число.                                                                                                                                                                                                           |
| \{\{ randomFloat }}                                   | Генерирует случайное число с плавающей запятой.                                                                                                                                                                                                                                |
| \{\{ randomFloat float=0 }}                           | Параметр float отвечает за количество десятичных знаков.                                                                                                                                                                                                                       |
| \{\{ randomFloat float=0 min=0 }}                     | Параметр min задаёт нижнюю границу.                                                                                                                                                                                                                                            |
| \{\{ randomFloat float=0 min=0 max=0 }}               | Параметр max задаёт верхнюю границу.                                                                                                                                                                                                                                           |
| \{\{ numberBetween min=0 max=0 }}                     | Генерирует случайное целое число в диапазоне от min до max. По умолчанию генерируется число в диапазоне от 0 до 2 147 483 647.                                                                                                                                                 |
| \{\{ randomLetter }}                                  | Генерирует случайный символ из алфавита.                                                                                                                                                                                                                                       |
| \{\{ randomElements items=\[] }}                      | Возвращает случайный элемент из заданного массива, итерируемого объекта или перечисления. По умолчанию параметр $count установлен в 1, а если передано значение null, возвращается случайное количество элементов.<br />Массив должен быть простым без дополнительных ковычек. |
| \{\{ randomElements items=\[] count=0 }}              | Параметр count установлен в 1, а если передано значение null, возвращается случайное количество элементов.                                                                                                                                                                     |
| \{\{ randomElements items=\[] count=0 connector=\_ }} | Параметр connector установлен на \_. Он отвечает за объединение элементов списка.                                                                                                                                                                                              |


# Теги для шаблонов новостей (/dev/dle/dle_faker/200.1.4/guides/tag_for_news)



Эти теги используются в шаблоне новостей. Любые другие теги будут игнорироваться.

## Таблица тегов [#таблица-тегов]

| Тэг                                           | Описание                                                                                                                                            |
| --------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------- |
| \{\{ random\_user }}                          | Выбирает случайного пользователя, указанного в настройках. Настроек по умолчанию нет, поэтому их нужно сохранить!                                   |
| \{\{ random\_category }}                      | Выбирает случайную категорию, указанную в настройках. Настроек по умолчанию нет, поэтому их нужно сохранить!                                        |
| \{\{ word }}                                  | Генерирует строку, содержащую случайное одно слово.                                                                                                 |
| \{\{ words max=0 }}                           | Генерирует строку, содержащую случайное кол-во слов. Параметр max устанавливает кол-во.                                                             |
| \{\{ sentence }}                              | Генерирует строку, содержащую случайное предложение.                                                                                                |
| \{\{ sentences max=0 }}                       | Генерирует строку, содержащую случайные предложения. Параметр max устанавливает кол-во.                                                             |
| \{\{ paragraph }}                             | Генерирует абзац текста, содержащий заданное количество предложений. По умолчанию генерируется 3 предложения.                                       |
| \{\{ paragraph max=0 }}                       | Параметр max указывает сколько предложений генерировать. По умолчанию: 3.                                                                           |
| \{\{ text }}                                  | Генерирует случайную текстовую строку. Первый параметр задаёт максимальное количество символов, которое должна содержать строка (по умолчанию 200). |
| \{\{ text max=0 }}                            | Параметр max указывает количество символов.                                                                                                         |
| \{\{ datetime }}                              | Генерирует случайную дату и время.                                                                                                                  |
| \{\{ datetime format="YYYY-MM-DD HH:mm:ss" }} | Генерирует случайную дату и время со своим форматированием.                                                                                         |
| \{\{ static\_image }}                         | Случайное изображение из библиотеки «Файлы → Изображения»                                                                                           |
| \{\{ static\_file }}                          | Случайный файл из библиотеки «Файлы → Файлы»                                                                                                        |
| \{\{ static\_audio }}                         | Случайное аудио из библиотеки                                                                                                                       |
| \{\{ static\_video }}                         | Случайное видео из библиотеки                                                                                                                       |


# Теги для шаблона пользователей (/dev/dle/dle_faker/200.1.4/guides/tag_for_users)



Эти теги используются в шаблоне генерации пользователей. Любые другие теги будут игнорироваться.

## Таблица тегов [#таблица-тегов]

| Тэг                     | Описание                                                                                                                        |
| ----------------------- | ------------------------------------------------------------------------------------------------------------------------------- |
| \{\{ userName }}        | Случайный псевдоним, пример: coolcat123                                                                                         |
| \{\{ name }}            | Полное имя, пример: Проф. Артём Волков                                                                                          |
| \{\{ firstName }}       | Имя, пример: Артём                                                                                                              |
| \{\{ firstNameMale }}   | Мужское имя, пример: Артём                                                                                                      |
| \{\{ firstNameFemale }} | Женское имя, пример: Анна                                                                                                       |
| \{\{ lastName }}        | Фамилия, пример: Волков                                                                                                         |
| \{\{ title }}           | Обращение, пример: Госпожа или Девушка. В русском нет аналога для Ms. или Mrs.                                                  |
| \{\{ titleMale }}       | Мужское обращение, пример: Господин. В русском нет аналога для Mr.                                                              |
